Company Name,owner_first_name,owner_last_name,owner_title,email,Phone,Address,Website,Google Maps URL,Rating,Reviews,is_chain,source,notes
Beep's Burgers,,,,,1 [phone],"1051 Ocean Ave, San Francisco, CA 94112, USA",http://www.beepsburgers.com/,https://www.google.com/maps/place/?q=place_id:ChIJIYVDyix8j4ARqtH43HjqjiU,4.6,2134,no,,
Taqueria Guadalajara,,,,,1 [phone],"4798 Mission St, San Francisco, CA 94112, USA",,https://www.google.com/maps/place/?q=place_id:ChIJf3amCYV-j4ARZR_MXDE4xoE,4.3,1455,no,,
Pakwan Restaurant,Usually,,Owner,,1 [phone],"1140 Ocean Ave, San Francisco, CA 94112, USA",http://www.pakwanrestaurant.com/,https://www.google.com/maps/place/?q=place_id:ChIJVay2NdN9j4ARoRYNaQbsgt4,4.3,751,no,website,
La Corneta Taqueria,,,,[email],1 [phone],"2834 Diamond St, San Francisco, CA 94131, USA",https://lacorneta.com/lacornetadiamondst?utm_source=google,https://www.google.com/maps/place/?q=place_id:ChIJw0OtX2N-j4ARq3b03Qa_8VI,4.4,1338,no,website,
JJamPPong,,,,,1 [phone],"5249 Mission St, San Francisco, CA 94112, USA",,https://www.google.com/maps/place/?q=place_id:ChIJaR7lIDN_j4ARlHb0ORUO4Lo,4.7,290,no,,
Taqueria El Farolito,,,,,1 [phone],"4817 Mission St, San Francisco, CA 94112, USA",https://elfarolitosf.com/,https://www.google.com/maps/place/?q=place_id:ChIJ0SA6CIV-j4ARfTx2pRocSD4,4.4,1132,no,,
Popeyes Louisiana Kitchen,,,,,1 [phone],"890 Geneva Ave, San Francisco, CA 94112, USA",https://www.popeyes.com/store-locator/store/restaurant_82440,https://www.google.com/maps/place/?q=place_id:ChIJlVbEoZx-j4AR9HwNttzIgqw,4,832,yes,,Chain/franchise — individual owner not applicable
Ming Kee Restaurant,,,,,1 [phone],"1548 Ocean Ave, San Francisco, CA 94112, USA",,https://www.google.com/maps/place/?q=place_id:ChIJY79sms19j4ARyofumcSb1hA,4.2,234,no,,
El Pollo Supremo,,,,[email],1 [phone],"5210 Mission St, San Francisco, CA 94112, USA",http://www.elpollosupremosf.com/,https://www.google.com/maps/place/?q=place_id:ChIJ6U_0hZx-j4ARKapJMLOLDvM,4.2,1321,no,website,
Little Caesars Pizza,,,,,1 [phone],"955 Geneva Ave, San Francisco, CA 94112, USA",https://littlecaesars.com/en-us/store/8526,https://www.google.com/maps/place/?q=place_id:ChIJ4b0ZcZt-j4ARPmQE-U4VGlQ,4.2,872,yes,,Chain/franchise — individual owner not applicable
Acai R,,,,,1 [phone],"1130 Ocean Ave, San Francisco, CA 94112, USA",http://www.theacair.com/,https://www.google.com/maps/place/?q=place_id:ChIJ0UHnsTp9j4ARr3rUsAzl3Co,4.6,229,no,,
Super Star Restaurant,,,,,1 [phone],"4919 Mission St, San Francisco, CA 94112, USA",,https://www.google.com/maps/place/?q=place_id:ChIJqfU034R-j4ARB9bgRewmZ0E,4.5,329,no,,
That's Amore SF,,,,,1 [phone],"1901 Ocean Ave, San Francisco, CA 94127, USA",https://www.thatsamoresf.com/,https://www.google.com/maps/place/?q=place_id:ChIJzXYAKDN9j4AR_02m8ckA3_k,4.7,257,no,,
The M Stop Deli,,,,,1 [phone],"2598 San Jose Ave, San Francisco, CA 94112, USA",http://mstopdeli.com/,https://www.google.com/maps/place/?q=place_id:ChIJ9TXCgzR9j4ARyFNzKIYHstc,4.8,151,no,,
The Halfway Club,,,,[email],1 [phone],"1166 Geneva Ave, San Francisco, CA 94112, USA",https://www.halfwayclub.com/,https://www.google.com/maps/place/?q=place_id:ChIJsWVNUgB_j4ARmL62McnF2kI,4.8,106,no,website,
Roxie Food Center,,,,,1 [phone],"1901 San Jose Ave, San Francisco, CA 94112, USA",https://www.roxiefoodcenter.com/,https://www.google.com/maps/place/?q=place_id:ChIJpWZaroB-j4ARGnCMgKkSqlY,4.7,765,no,,
Sakesan Sushi & Robata,,,,,1 [phone],"1400 Ocean Ave, San Francisco, CA 94112, USA",https://www.sakesansushirobataca.com/rf06he5r/restaurant/order-online,https://www.google.com/maps/place/?q=place_id:ChIJX9-6Dz99j4AR_mjts53S788,4.5,478,no,,
La Taqueria,Miguel,Jara,Owner,,1 [phone],"2889 Mission St, San Francisco, CA 94110, USA",https://lataqueriasf.net/,https://www.google.com/maps/place/?q=place_id:ChIJrTYB1UZ-j4ARdeRB5Wzp_CE,4.5,7066,no,website,
Tartine Bakery,,,,,1 [phone],"600 Guerrero St, San Francisco, CA 94110, USA",http://www.tartinebakery.com/,https://www.google.com/maps/place/?q=place_id:ChIJBVY2Bxh-j4ARa2zO8Jd6H2A,4.5,5831,no,,
Tartine Manufactory,,,,,1 [phone],"595 Alabama St, San Francisco, CA 94110, USA",https://www.tartinebakery.com/,https://www.google.com/maps/place/?q=place_id:ChIJu9EujzB-j4ARoyuqElfT14g,4.5,4280,no,,
Alamo Drafthouse Cinema New Mission,,,,,1 [phone],"2550 Mission St, San Francisco, CA 94110, USA",https://drafthouse.com/sf/theater/new-mission,https://www.google.com/maps/place/?q=place_id:ChIJFyM_zj5-j4ARVy4Crc6cSdM,4.6,4742,yes,,Chain/franchise — individual owner not applicable
Foreign Cinema,,,,[email],1 [phone],"2534 Mission St, San Francisco, CA 94110, USA",http://www.foreigncinema.com/,https://www.google.com/maps/place/?q=place_id:ChIJPwvLyD5-j4AR2fM8C0bbVC8,4.5,3292,no,website,
Tadaima Mission,,,,[email],1 [phone],"3515 20th St B, San Francisco, CA 94110, USA",https://tadaimasf.com/,https://www.google.com/maps/place/?q=place_id:ChIJe7ZRYAB_j4AR7Me42C4yARE,4.2,221,no,website,
Pollo Campero,,,,,1 [phone],"2740 Mission St, San Francisco, CA 94110, USA",http://www.campero.com/,https://www.google.com/maps/place/?q=place_id:ChIJARk0qkB-j4ARhiVT1P4gInY,4.3,3740,yes,,Chain/franchise — individual owner not applicable
Taquería El Farolito,,,,,1 [phone],"2779 Mission St, San Francisco, CA 94110, USA",https://rebrand.ly/farolito,https://www.google.com/maps/place/?q=place_id:ChIJ5WRITUd-j4ARIcl68TeeR8M,4.5,5585,no,,
Burma Love,,,,[email],1 [phone],"211 Valencia St, San Francisco, CA 94103, USA",https://www.burmalove.co/,https://www.google.com/maps/place/?q=place_id:ChIJC0_LRSB-j4ARUaZGUrDpvDM,4.5,2212,no,website,
Zeitgeist,,,,[email],1 [phone],"199 Valencia St, San Francisco, CA 94103, USA",http://www.zeitgeistsf.com/,https://www.google.com/maps/place/?q=place_id:ChIJU889QiB-j4ARzQofqaFrMJU,4.3,3083,no,website,
Breakfast Little,,,,,1 [phone],"3275 22nd St, San Francisco, CA 94110, USA",,https://www.google.com/maps/place/?q=place_id:ChIJp60UGGR_j4ARDQrwY2PapRs,4.7,707,no,,
Shizen,,,,,1 [phone],"370 14th St, San Francisco, CA 94103, USA",https://www.shizensf.com/,https://www.google.com/maps/place/?q=place_id:ChIJIVHOoCF-j4ARnw6y25XWmMA,4.7,3167,no,,
SAN HO WON,,,,[email],1 [phone],"2170 Bryant St, San Francisco, CA 94110, USA",http://sanhowon.com/,https://www.google.com/maps/place/?q=place_id:ChIJBQpgwVh_j4ARocWBZnqOXEg,4.6,686,no,website,
Southern Pacific Brewing,,,,,1 [phone],"620 Treat Ave, San Francisco, CA 94110, USA",http://www.southernpacificbrewing.com/,https://www.google.com/maps/place/?q=place_id:ChIJn5G9Fzp-j4ARRs66QTw4XAY,4.1,2299,no,website,
Flour + Water,,,,[email],1 [phone],"2401 Harrison St, San Francisco, CA 94110, USA",http://www.flourandwater.com/,https://www.google.com/maps/place/?q=place_id:ChIJDVaCXjd-j4AR4AOGUS0kLGc,4.5,1836,no,website,
Bottega,,,,[email],1 [phone],"1132 Valencia St, San Francisco, CA 94110, USA",http://www.bottegavalencia.com/,https://www.google.com/maps/place/?q=place_id:ChIJxZMBuHV_j4ARK1fO7KSqyOE,4.4,1051,no,website,
True Laurel,,,,[email],1 [phone],"753 Alabama St, San Francisco, CA 94110, USA",http://www.truelaurelsf.com/,https://www.google.com/maps/place/?q=place_id:ChIJz2enRzd-j4ARkM49V6yDT2U,4.5,835,no,website,
Trick Dog,,,,[email],1 [phone],"3010 20th St, San Francisco, CA 94110, USA",https://www.trickdogbar.com/,https://www.google.com/maps/place/?q=place_id:ChIJFc-4Pzd-j4ARf66cV7PRZxw,4.5,1319,no,website,
Wooden Spoon,,,,[email],1 [phone],"2172 Market St, San Francisco, CA 94114, USA",https://www.woodenspoonsf.com/,https://www.google.com/maps/place/?q=place_id:ChIJB7_2ReF_j4ARs6lccUeGRwo,4.6,773,no,website,
Beit Rima,,,,,1 [phone],"138 Church St, San Francisco, CA 94114, USA",http://beitrimasf.com/,https://www.google.com/maps/place/?q=place_id:ChIJl9NqEC1_j4ARE2Xf-ZIztFM,4.4,892,no,,
Marufuku Ramen,,,,,1 [phone],"1581 Webster St #235, San Francisco, CA 94115, USA",http://www.marufukuramen.com/,https://www.google.com/maps/place/?q=place_id:ChIJsYdOvCx-j4ARJItjWBikyOk,4.5,2941,no,,
Sweet Maple,,,,[email],1 [phone],"2101 Sutter St, San Francisco, CA 94115, USA",https://www.sweetmaplesf.com/,https://www.google.com/maps/place/?q=place_id:ChIJMT5TG7iAhYAREDkkUYkUSYg,4.6,4456,no,website,
Parking Garage @ Japan Center,,,,[email],1 [phone],"1610 Geary Blvd, San Francisco, CA 94115, USA",http://japancentergarage.org/,https://www.google.com/maps/place/?q=place_id:ChIJ41h3xL6AhYARdoztqtBvwA0,4.2,773,no,website,
Copra,Sri,Gopinathan,Chef,[email],1 [phone],"1700 Fillmore St, San Francisco, CA 94115, USA",https://www.coprarestaurant.com/,https://www.google.com/maps/place/?q=place_id:ChIJGx1jA6SBhYARLMB1ta069Bs,4.3,1004,no,website,
Presidio Golf Course,,,,[email],1 [phone],"300 Finley Rd, San Francisco, CA 94129, USA",http://www.presidiogolf.com/,https://www.google.com/maps/place/?q=place_id:ChIJOR1geCGHhYARQ484akGas0M,4.5,888,no,website,
Daeho Kalbijim & Beef Soup,,,,,1 [phone],"1620 Post St, San Francisco, CA 94115, USA",https://www.daeho-kalbijjim.com/,https://www.google.com/maps/place/?q=place_id:ChIJVf29bvOBhYARVIE6JZtMYsk,4.6,1426,no,,
Burma Superstar,,,,[email],1 [phone],"309 Clement St, San Francisco, CA 94118, USA",http://www.burmasuperstar.com/,https://www.google.com/maps/place/?q=place_id:ChIJX5U6hOF9hYARluNcw9h5G5U,4.6,3883,no,website,
Nopa,,,,[email],1 [phone],"560 Divisadero St, San Francisco, CA 94117, USA",http://www.nopasf.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp-listing,https://www.google.com/maps/place/?q=place_id:ChIJ_dQjyK-AhYARBc9DFlxcclg,4.5,2988,no,website,
Zazie,,,,,1 [phone],"941 Cole St, San Francisco, CA 94117, USA",https://www.zaziesf.com/?y_source=1_NTczMjkxODctNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,https://www.google.com/maps/place/?q=place_id:ChIJgSeZU1SHhYARQU-BswtkEiY,4.5,3485,no,,
Champa Garden Restaurant,,,,,1 [phone],"613 Faxon Ave, San Francisco, CA 94112, USA",https://champagardensf.com/,https://www.google.com/maps/place/?q=place_id:ChIJ54aGx819j4ARaTQg1JK3yNQ,4.3,425,no,,
Won Kok Restaurant,,,,,1 [phone],"700 Monterey Blvd, San Francisco, CA 94127, USA",,https://www.google.com/maps/place/?q=place_id:ChIJNYp_I9d9j4AR5plM2-GGdWM,4,325,no,,
Pho Golden,,,,,1 [phone],"4683 Mission St, San Francisco, CA 94112, USA",https://www.phogoldenca.com/,https://www.google.com/maps/place/?q=place_id:ChIJdWtTLgB_j4ARSzWp03Qu45M,4.8,51,no,,
Go Go 7,,,,,1 [phone],"1300 Ocean Ave, San Francisco, CA 94112, USA",,https://www.google.com/maps/place/?q=place_id:ChIJd9gkz-J9j4AR2y-wHuAyAZ0,4.7,340,no,,
Banh Mi Viet Diamond,,,,,1 [phone],"2906 Diamond St, San Francisco, CA 94131, USA",,https://www.google.com/maps/place/?q=place_id:ChIJiwlvMRx_j4ARz_S5bsn34lM,4.9,124,no,,
Golden Coast Restaurant,,,,,1 [phone],"1540 Ocean Ave, San Francisco, CA 94112, USA",https://goldencoastrestaurantgo.twupro.com/,https://www.google.com/maps/place/?q=place_id:ChIJx-Pzms19j4ARL2PNT2oyl8w,3.9,329,no,,
Taqueria La Iguana Azul,,,,,1 [phone],"928 Geneva Ave #3403, San Francisco, CA 94112, USA",https://blueiguana415.com/,https://www.google.com/maps/place/?q=place_id:ChIJCyaqfJt-j4ARPlq6Fwml8qI,3.9,409,no,,
Amami Sushi Bistro,,,,,1 [phone],"4435 Mission St, San Francisco, CA 94112, USA",https://amamisushitogo.com/,https://www.google.com/maps/place/?q=place_id:ChIJ42F1lK9_j4ARni43zxk3Mpw,4.4,157,no,,
Four Chairs,,,,[email],1 [phone],"3282 Mission St, San Francisco, CA 94110, USA",http://www.fourchairssf.com/,https://www.google.com/maps/place/?q=place_id:ChIJNXULex9_j4AR2tZ3pmlVbMc,4.4,384,no,website,
Farmhouse Kitchen Thai Cuisine,,,,,1 [phone],"710 Florida St, San Francisco, CA 94110, USA",https://farmhousethai.com/san-francisco?utm_source=google,https://www.google.com/maps/place/?q=place_id:ChIJNZloNTd-j4ARxGMOXZp7KfI,4.4,3019,yes,,Chain/franchise — individual owner not applicable
Penny Roma,,,,[email],1 [phone],"3000 20th St, San Francisco, CA 94110, USA",http://www.pennyroma.com/,https://www.google.com/maps/place/?q=place_id:ChIJr-EMFjd-j4ARHKaF3ehlmgY,4.5,851,no,website,
Taqueria Cancun,,,,,1 [phone],"2288 Mission St, San Francisco, CA 94110, USA",https://rebrand.ly/taqueria-cancun,https://www.google.com/maps/place/?q=place_id:ChIJBxm1jjx-j4ARY3l-wL7YQss,4.5,2503,no,,
Souvla,,,,,1 [phone],"758 Valencia St, San Francisco, CA 94110, USA",https://www.souvla.com/location/the-mission/,https://www.google.com/maps/place/?q=place_id:ChIJVcYPIz1-j4AR4D03J06gFmk,4.5,1208,yes,,Chain/franchise — individual owner not applicable
Panchita's Pupusería & Restaurant,,,,[email],1 [phone],"3091 16th St, San Francisco, CA 94103, USA",https://www.panchitaspupuseria.com/,https://www.google.com/maps/place/?q=place_id:ChIJ9xX3USJ-j4ARbOaAJfykQgU,4.5,2022,no,website,
Taishoken San Francisco,,,,[email],1 [phone],"665 Valencia St, San Francisco, CA 94110, USA",https://www.taishokenusa.com/,https://www.google.com/maps/place/?q=place_id:ChIJnYD5q69_j4ARDH9_cuPacdE,4.6,455,no,website,
Pakwan Restaurant,Usually,,Owner,,1 [phone],"1140 Ocean Ave, San Francisco, CA 94112, USA",http://www.pakwanrestaurant.com/,https://www.google.com/maps/place/?q=place_id:ChIJVay2NdN9j4ARoRYNaQbsgt4,4.3,751,no,website,
Loló,,,,[email],1 [phone],"974 Valencia St, San Francisco, CA 94110, USA",http://lolosf.com/,https://www.google.com/maps/place/?q=place_id:ChIJnbFn3z5-j4ARoqlFeSBuvFA,4.6,1873,no,website,
Tacos El Patron,,,,[email],1 [phone],"1500 S Van Ness Ave #100, San Francisco, CA 94110, USA",https://tacos-el-patron.com/tacoselpatron?utm_source=google,https://www.google.com/maps/place/?q=place_id:ChIJW-4ApCd_j4AR7woQDYORh5o,4.6,1431,no,website,
Beretta Valencia,,,,,1 [phone],"1199 Valencia St, San Francisco, CA 94110, USA",http://berettasf.com/?utm_source=yext&utm_medium=gmb,https://www.google.com/maps/place/?q=place_id:ChIJHeoUcz9-j4AR9BGHeYE4w3o,4.5,2549,no,,
HINODEYA Ramen Japantown,,,,[email],1 [phone],"1737 Buchanan St, San Francisco, CA 94115, USA",https://hinodeyaramen.com/hinodeyaramenjapantown?utm_source=google,https://www.google.com/maps/place/?q=place_id:ChIJ0yhhzriAhYAR-2lnzuizNZM,4.5,3130,no,website,
Che Fico,,,,[email],1 [phone],"838 Divisadero St, San Francisco, CA 94117, USA",https://www.chefico.com/,https://www.google.com/maps/place/?q=place_id:ChIJa19vTLCAhYARXDWaUW9pGwA,4.2,1180,no,website,
Cafe Réveille,,,,,,"201 Steiner St, San Francisco, CA 94117, USA",http://www.cafereveille.com/,https://www.google.com/maps/place/?q=place_id:ChIJ74VF-qaAhYARb0YeIN1ZqEA,4.4,771,no,,
